350.040	164.480
350.410	159.540
350.770	153.790
351.130	149.040
351.500	144.010
351.860	138.850
352.220	134.710
352.580	129.920
352.950	125.240
353.310	121.360
353.670	116.290
354.030	112.660
354.400	108.330
354.760	104.050
355.120	100.380
355.480	96.390
355.850	92.890
356.210	89.280
356.570	85.350
356.930	82.360
357.300	78.910
357.660	75.580
358.020	72.560
358.390	69.290
358.750	66.550
359.110	63.690
359.470	60.560
359.840	58.210
360.200	55.410
360.560	52.840
360.920	50.430
361.290	48.010
361.650	45.920
362.010	43.740
362.370	41.540
362.740	39.570
363.100	37.560
363.460	35.720
363.830	33.860
364.190	32.100
364.550	30.470
364.910	28.790
365.280	27.170
365.640	25.680
366.000	24.170
366.360	22.830
366.730	21.450
367.090	20.270
367.450	19.030
367.810	17.780
368.180	16.680
368.540	15.600
368.900	14.550
369.270	13.630
369.630	12.640
369.990	11.690
370.350	10.770
370.720	9.860
371.080	8.990
371.440	8.230
371.800	7.400
372.170	6.640
372.530	5.850
372.890	5.140
373.250	4.440
373.620	3.780
373.980	3.130
374.340	2.450
374.700	1.870
375.070	1.250
375.430	0.680
375.790	0.150
376.160	-0.390
376.520	-0.930
376.880	-1.510
377.240	-2.000
377.610	-2.490
377.970	-3.030
378.330	-3.510
378.690	-3.950
379.060	-4.430
379.420	-4.860
379.780	-5.330
380.140	-5.730
380.510	-6.140
380.870	-6.640
381.230	-7.120
381.590	-7.630
381.950	-8.080
382.310	-8.540
382.660	-9.010
383.020	-9.470
383.380	-9.970
383.740	-10.480
384.100	-10.970
384.460	-11.510
384.820	-12.070
385.180	-12.670
385.540	-13.320
385.900	-13.930
386.250	-14.570
386.610	-15.190
386.970	-15.820
387.330	-16.440
387.690	-17.010
388.050	-17.640
388.410	-18.270
388.770	-18.830
389.130	-19.520
389.490	-20.190
389.840	-20.950
390.200	-21.760
390.560	-22.540
390.920	-23.360
391.280	-24.170
391.640	-24.900
392.000	-25.700
392.360	-26.480
392.720	-27.240
393.080	-28.060
393.430	-28.840
393.790	-29.680
394.150	-30.620
394.510	-31.440
394.870	-32.330
395.230	-33.140
395.590	-34.050
395.950	-34.940
396.310	-35.850
396.670	-36.840
397.020	-37.790
397.380	-38.660
397.740	-39.590
398.100	-40.510
398.460	-41.510
398.820	-42.410
399.180	-43.420
399.540	-44.370
399.900	-45.350
400.250	-46.300
400.610	-47.260
400.970	-48.160
401.330	-49.080
401.690	-49.940
402.050	-50.710
402.410	-51.760
402.770	-52.620
403.130	-53.570
403.490	-54.530
403.840	-55.410
404.200	-56.340
404.560	-57.090
404.920	-57.860
405.280	-58.740
405.640	-59.400
406.000	-60.170
406.360	-60.860
406.720	-61.430
407.080	-62.120
407.430	-62.730
407.790	-63.380
408.150	-63.990
408.510	-64.540
408.870	-65.240
409.230	-65.680
409.590	-66.200
409.950	-66.740
410.310	-67.170
410.670	-67.620
411.020	-67.900
411.380	-68.250
411.740	-68.550
412.100	-68.980
412.460	-69.370
412.820	-69.450
413.180	-69.740
413.540	-69.970
413.900	-70.080
414.260	-70.240
414.610	-70.260
414.970	-70.530
415.330	-70.680
415.690	-70.600
416.050	-70.700
416.400	-70.620
416.760	-70.780
417.110	-70.620
417.470	-70.600
417.820	-70.340
418.180	-70.320
418.530	-70.550
418.890	-70.530
419.240	-70.050
419.600	-70.150
419.950	-69.780
420.310	-69.460
420.660	-69.540
421.020	-69.120
421.370	-68.880
421.730	-68.660
422.080	-67.930
422.440	-67.440
422.790	-66.950
423.150	-66.070
423.500	-65.420
423.860	-64.460
424.210	-63.460
424.570	-62.180
424.920	-61.190
425.270	-60.030
425.630	-58.390
425.980	-56.440
426.340	-54.620
426.690	-52.690
427.050	-50.700
427.400	-48.890
427.760	-46.700
428.110	-44.550
428.470	-41.660
428.820	-38.730
429.180	-35.840
429.530	-32.340
429.890	-29.240
430.240	-25.750
430.600	-22.140
430.950	-18.720
431.310	-15.040
431.660	-11.040
432.020	-6.520
432.370	-2.050
432.730	3.180
433.080	7.900
433.430	12.560
433.790	17.270
434.140	21.900
434.500	26.260
434.850	31.440
435.210	36.690
435.560	42.560
435.920	48.040
436.270	53.710
436.630	58.960
436.980	63.970
437.340	69.420
437.690	74.960
438.050	79.760
438.400	85.930
438.760	90.270
439.110	95.270
439.470	100.410
439.820	104.710
440.180	110.490
440.530	115.450
440.890	119.940
441.240	125.050
441.600	127.760
441.950	131.820
442.300	134.720
442.660	136.390
443.010	140.710
443.370	141.440
443.720	143.420
444.080	145.810
444.430	144.830
444.790	146.110
445.140	145.230
445.500	145.020
445.850	145.170
446.210	142.760
446.560	142.130
446.920	140.610
447.270	137.850
447.630	135.730
447.980	131.570
448.340	128.590
448.690	125.440
449.050	121.620
449.400	118.470
449.760	114.370
450.110	110.400
450.470	106.300
450.820	101.370
451.170	96.910
451.520	92.400
451.870	87.600
452.220	83.000
452.570	78.040
452.920	73.700
453.270	68.950
453.630	64.270
453.980	59.740
454.330	55.330
454.680	51.200
455.030	47.050
455.380	42.910
455.730	39.240
456.080	35.500
456.430	31.890
456.780	28.490
457.130	25.460
457.480	22.730
457.830	20.140
458.180	17.820
458.540	15.780
458.890	13.770
459.240	11.970
459.590	10.170
459.940	8.510
460.290	6.980
460.640	5.420
460.990	4.020
461.340	2.730
461.690	1.520
462.040	0.470
462.390	-0.570
462.740	-1.430
463.100	-2.180
463.450	-2.880
463.800	-3.480
464.150	-4.020
464.500	-4.480
464.850	-4.890
465.200	-5.320
465.550	-5.670
465.900	-6.030
466.250	-6.370
466.600	-6.680
466.950	-6.980
467.300	-7.190
467.650	-7.450
468.010	-7.660
468.360	-7.830
468.710	-7.990
469.060	-8.100
469.410	-8.240
469.760	-8.360
470.110	-8.510
470.460	-8.660
470.810	-8.830
471.160	-8.910
471.510	-9.060
471.860	-9.170
472.210	-9.250
472.560	-9.370
472.920	-9.430
473.270	-9.450
473.620	-9.470
473.970	-9.540
474.320	-9.590
474.670	-9.600
475.020	-9.650
475.370	-9.650
475.720	-9.680
476.070	-9.720
476.420	-9.760
476.770	-9.790
477.120	-9.820
477.470	-9.830
477.830	-9.850
478.180	-9.870
478.530	-9.880
478.880	-9.860
479.230	-9.880
479.580	-9.870
479.930	-9.860
480.280	-9.870
480.630	-9.850
480.980	-9.830
481.330	-9.870
481.680	-9.830
482.030	-9.850
482.380	-9.860
482.740	-9.800
483.090	-9.800
483.440	-9.790
483.790	-9.740
484.140	-9.760
484.490	-9.720
484.840	-9.710
485.190	-9.690
485.540	-9.650
485.880	-9.630
486.230	-9.590
486.580	-9.560
486.920	-9.550
487.270	-9.540
487.620	-9.520
487.960	-9.470
488.310	-9.400
488.660	-9.290
489.010	-9.240
489.350	-9.200
489.700	-9.160
490.050	-9.110
490.390	-9.070
490.740	-9.010
491.090	-8.960
491.430	-8.900
491.780	-8.840
492.130	-8.750
492.470	-8.650
492.820	-8.570
493.170	-8.510
493.510	-8.430
493.860	-8.410
494.210	-8.320
494.550	-8.270
494.900	-8.190
495.250	-8.090
495.600	-8.030
495.940	-7.920
496.290	-7.820
496.640	-7.720
496.980	-7.570
497.330	-7.480
497.680	-7.400
498.020	-7.280
498.370	-7.250
498.720	-7.130
499.060	-7.010
499.410	-6.940
499.760	-6.810
500.100	-6.680
500.450	-6.550
500.800	-6.390
501.140	-6.260
501.490	-6.110
501.840	-6.030
502.180	-5.890
502.530	-5.780
502.880	-5.740
503.230	-5.590
503.570	-5.520
503.920	-5.460
504.270	-5.360
504.610	-5.270
504.960	-5.120
505.310	-5.000
505.650	-4.830
506.000	-4.710
506.350	-4.620
506.690	-4.470
507.040	-4.390
507.390	-4.240
507.730	-4.140
508.080	-4.040
508.430	-3.890
508.770	-3.830
509.120	-3.760
509.470	-3.650
509.820	-3.560
510.160	-3.480
510.510	-3.390
510.860	-3.320
511.200	-3.230
511.550	-3.110
511.900	-3.030
512.240	-2.930
512.590	-2.880
512.940	-2.780
513.280	-2.680
513.630	-2.600
513.980	-2.490
514.320	-2.420
514.670	-2.330
515.020	-2.300
515.360	-2.310
515.710	-2.230
516.060	-2.220
516.410	-2.230
516.750	-2.170
517.100	-2.190
517.450	-2.190
517.790	-2.100
518.140	-2.100
518.490	-2.100
518.830	-2.100
519.180	-2.080
519.520	-2.030
519.870	-1.960
520.210	-1.910
520.550	-1.910
520.890	-1.940
521.240	-1.960
521.580	-1.980
521.920	-2.030
522.270	-2.010
522.610	-2.120
522.950	-2.140
523.290	-2.170
523.640	-2.220
523.980	-2.170
524.320	-2.150
524.670	-2.190
525.010	-2.240
525.350	-2.280
525.690	-2.360
526.040	-2.410
526.380	-2.440
526.720	-2.500
527.070	-2.510
527.410	-2.600
527.750	-2.670
528.090	-2.680
528.440	-2.710
528.780	-2.780
529.120	-2.820
529.470	-2.880
529.810	-2.910
530.150	-2.910
530.490	-2.970
530.840	-2.990
531.180	-3.000
531.520	-3.050
531.870	-3.070
532.210	-3.110
532.550	-3.120
532.890	-3.120
533.240	-3.150
533.580	-3.160
533.920	-3.250
534.270	-3.310
534.610	-3.300
534.950	-3.330
535.290	-3.330
535.640	-3.380
535.980	-3.360
536.320	-3.380
536.670	-3.390
537.010	-3.340
537.350	-3.360
537.690	-3.360
538.040	-3.360
538.380	-3.360
538.720	-3.330
539.070	-3.320
539.410	-3.330
539.750	-3.340
540.090	-3.350
540.440	-3.360
540.780	-3.330
541.120	-3.340
541.470	-3.330
541.810	-3.300
542.150	-3.320
542.490	-3.250
542.840	-3.260
543.180	-3.240
543.520	-3.170
543.870	-3.180
544.210	-3.140
544.550	-3.110
544.890	-3.070
545.240	-2.990
545.580	-2.950
545.920	-2.880
546.270	-2.860
546.610	-2.770
546.950	-2.640
547.290	-2.580
547.640	-2.530
