380.000	12.333
380.330	12.313
380.660	12.408
380.990	12.600
381.320	12.810
381.650	12.992
381.980	13.157
382.310	13.347
382.640	13.508
382.970	13.680
383.300	13.854
383.630	13.999
383.960	14.160
384.290	14.313
384.620	14.442
384.950	14.589
385.280	14.738
385.610	14.893
385.940	15.033
386.270	15.149
386.600	15.316
386.930	15.413
387.260	15.511
387.590	15.627
387.920	15.742
388.250	15.847
388.580	15.978
388.910	16.091
389.240	16.216
389.570	16.284
389.900	16.411
390.230	16.544
390.560	16.660
390.890	16.776
391.220	16.855
391.550	16.993
391.880	17.122
392.210	17.233
392.540	17.355
392.870	17.469
393.200	17.640
393.530	17.791
393.860	17.924
394.190	18.091
394.520	18.296
394.850	18.498
395.180	18.702
395.510	18.916
395.840	19.151
396.170	19.342
396.500	19.571
396.830	19.831
397.160	20.062
397.490	20.302
397.820	20.527
398.150	20.767
398.480	21.018
398.810	21.196
399.140	21.458
399.470	21.613
399.800	21.809
400.130	21.965
400.460	22.096
400.790	22.147
401.120	22.218
401.450	22.218
401.780	22.216
402.110	22.107
402.440	21.922
402.770	21.711
403.100	21.449
403.430	21.051
403.760	20.676
404.090	20.169
404.420	19.600
404.750	18.938
405.080	18.165
405.410	17.351
405.740	16.431
406.070	15.400
406.400	14.244
406.730	12.942
407.060	11.635
407.390	10.187
407.720	8.709
408.050	6.987
408.380	5.104
408.710	3.218
409.040	1.169
409.370	-0.953
409.700	-3.220
410.030	-5.636
410.360	-8.047
410.690	-10.620
411.020	-13.182
411.350	-15.947
411.680	-18.862
412.010	-21.689
412.340	-24.571
412.670	-27.420
413.000	-30.353
413.330	-33.284
413.660	-36.069
413.990	-38.829
414.320	-41.451
414.650	-44.027
414.980	-46.524
415.310	-48.729
415.640	-50.776
415.970	-52.611
416.300	-54.378
416.630	-55.822
416.960	-56.978
417.290	-57.927
417.620	-58.638
417.950	-59.062
418.280	-59.211
418.610	-59.162
418.940	-58.840
419.270	-58.329
419.600	-57.465
419.930	-56.462
420.260	-55.327
420.590	-54.018
420.920	-52.580
421.250	-50.993
421.580	-49.220
421.910	-47.396
422.240	-45.522
422.570	-43.651
422.900	-41.627
423.230	-39.513
423.560	-37.560
423.890	-35.544
424.220	-33.576
424.550	-31.562
424.880	-29.542
425.210	-27.671
425.540	-25.805
425.870	-24.049
426.200	-22.253
426.530	-20.465
426.860	-18.858
427.190	-17.300
427.520	-15.867
427.850	-14.451
428.180	-13.096
428.510	-11.871
428.840	-10.664
429.170	-9.569
429.500	-8.489
429.830	-7.460
430.160	-6.518
430.490	-5.629
430.820	-4.811
431.150	-4.000
431.480	-3.229
431.810	-2.536
432.140	-1.887
432.470	-1.293
432.800	-0.662
433.130	-0.093
433.460	0.433
433.790	0.913
434.120	1.394
434.450	1.889
434.780	2.389
435.110	2.806
435.440	3.231
435.770	3.609
436.100	4.009
436.430	4.385
436.760	4.752
437.090	5.079
437.420	5.385
437.750	5.709
438.080	6.031
438.410	6.351
438.740	6.652
439.070	6.924
439.400	7.208
439.730	7.509
440.060	7.758
440.390	8.036
440.720	8.273
441.050	8.498
441.380	8.730
441.710	8.948
442.040	9.132
442.370	9.334
442.700	9.537
443.030	9.704
443.360	9.863
443.690	9.998
444.020	10.156
444.350	10.267
444.680	10.393
445.010	10.527
445.340	10.608
445.670	10.708
446.000	10.789
446.330	10.857
446.660	10.933
446.990	10.967
447.320	11.024
447.650	11.057
447.980	11.086
448.310	11.108
448.640	11.120
448.970	11.126
449.300	11.139
449.630	11.139
449.960	11.134
450.290	11.134
450.620	11.097
450.950	11.049
451.280	11.006
451.610	10.960
451.940	10.919
452.270	10.870
452.600	10.818
452.930	10.759
453.260	10.706
453.590	10.621
453.920	10.552
454.250	10.448
454.580	10.379
454.910	10.306
455.240	10.230
455.570	10.143
455.900	10.058
456.230	9.975
456.560	9.901
456.890	9.785
457.220	9.719
457.550	9.568
457.880	9.478
458.210	9.377
458.540	9.296
458.870	9.186
459.200	9.067
459.530	8.974
